url_slug,name,city,state,zip_code,website,architect,public_private,year_built
king-city-golf-course,King City Golf Course,King City,Oregon,97224,,,Semi-Private,1958
harbor-links-golf-course,Harbor Links Golf Course,Klamath Falls,Oregon,97601,,Ren Black,Public,1985
round-lake-resort,Round Lake Resort,Klamath Falls,Oregon,97601,www.roundlakerv.com,,Public,1972
shield-crest-golf-course,Shield Crest Golf Course,Klamath Falls,Oregon,97603,www.shieldcrestgc.com,Lyman & Magnum,Semi-Private,1988
la-grande-country-club,La Grande Country Club,La Grande,Oregon,97850,www.lagrandecountryclub.com,B.B. Baker,Private,1928
oswego-lake-country-club,Oswego Lake Country Club,Lake Oswego,Oregon,97034,www.oswegolakecountryclub.com,H. Chandler Egan,Private,1926
lake-oswego-municipal-golf-course,Lake Oswego Municipal Golf Course,Lake Oswego,Oregon,97034,www.lakeoswegogolf.org,Shirley Stone,Public,1964
lakeridge-golf-course,Lakeridge Golf Course,Lakeview,Oregon,97630,,Charles Sullivan,Public,
pineway-golf-course,Pineway Golf Course,Lebanon,Oregon,97355,,Fred Federspiel,Public,1958
chinook-winds-golf-resort,Chinook Winds Golf Resort,Lincoln City,Oregon,97367,www.chinookwindscasino.com,,Semi-Private,1926
elkhorn-valley-golf-course,Elkhorn Valley Golf Course,Lyons,Oregon,97358,www.elkhorngolf.com,Don Cutler,Public,1977
manzanita-golf-course,Manzanita Golf Course,Manzanita,Oregon,97130,,Ted Erickson,Public,1987
michelbook-country-club,Michelbook Country Club,McMinnville,Oregon,97128,www.michelbook.com,Shirley Stone,Private,1964
bayou-golf-club-bayou,"Bayou Golf Club, Bayou",McMinnville,Oregon,97128,www.bayougolfcourse.com,William Sander,Public,1964
bayou-golf-club-par-3,"Bayou Golf Club, Par-3",McMinnville,Oregon,97128,www.bayougolfcourse.com,William Sander,Public,1964
rogue-valley-country-club-oaks,"Rogue Valley Country Club, Oaks",Medford,Oregon,97504,www.rvcc.com,H. Chandler Egan,Private,1927
rogue-valley-country-club-rogue-valley,"Rogue Valley Country Club, Rogue Valley",Medford,Oregon,97504,www.rvcc.com,H. Chandler Egan,Private,1927
bear-creek-golf-course,Bear Creek Golf Course,Medford,Oregon,97501,www.golfbearcreek.com,Shirley Stone,Public,1965
stewart-meadows-golf-course,Stewart Meadows Golf Course,Medford,Oregon,97501,www.stewartmeadows.com,Chuck Mangum,Public,1994
quail-point-golf-course,Quail Point Golf Course,Medford,Oregon,97504,quailpointgolf.com,,Semi-Private,1993
milton-freewater-golf-course,Milton-Freewater Golf Course,Milton Freewater,Oregon,97862,www.mfcity.com,George McRae,Public,1974
arrowhead-golf-club,Arrowhead Golf Club,Molalla,Oregon,97038,www.golfarrowhead.com,Kip Kappler,Private,1961
evergreen-golf-club,Evergreen Golf Club,Mount Angel,Oregon,97362,www.evergreenoregon.com,Bill Schaefer,Public,1960
myrtle-creek-golf-course,Myrtle Creek Golf Course,Myrtle Creek,Oregon,97457,www.myrtlecreekgolf.com,Graham Cooke,Public,1997
neskowin-marsh-golf-course,Neskowin Marsh Golf Course,Neskowin,Oregon,97149,,Ercel Kay,Public,1932
agate-beach-golf-course,Agate Beach Golf Course,Newport,Oregon,97365,www.agatebeachgolf.net,Frank Stenzel,Public,1931
circle-bar-golf-club,Circle Bar Golf Club,Oakridge,Oregon,97463,www.circlebargolf.org,Clarence Sutton,Semi-Private,1952
ontario-golf-club,Ontario Golf Club,Ontario,Oregon,97914,www.oregongolf.com/ontario,Bob E. Baldock,Public,1964
wildhorse-resort-golf-course,Wildhorse Resort Golf Course,Pendleton,Oregon,97801,www.wildhorseresort.com,John Steidel,Resort,1997
columbia-edgewater-country-club-columbia-edgewater-countr,"Columbia Edgewater Country Club, Columbia-Edgewater Countr",Portland,Oregon,97211,www.cecc.com,Vernon Macan,Private,1925
columbia-edgewater-country-club-par-3,"Columbia Edgewater Country Club, Par 3",Portland,Oregon,97211,www.cecc.com,Vernon Macan,Private,1925
portland-golf-club,Portland Golf Club,Portland,Oregon,97225,www.portlandgolfclub.com,George Turnbull,Private,1914
riverside-golf-and-country-club,Riverside Golf & Country Club,Portland,Oregon,97211,www.riversidegcc.com,James Henderson,Private,1926
rock-creek-country-club,Rock Creek Country Club,Portland,Oregon,97229,www.rockcreekcountryclub.com,William Sander,Private,1958
waverley-country-club,Waverley Country Club,Portland,Oregon,97222,www.waverley.cc,Jack Moffett,Private,1896
broadmoor-golf-course,Broadmoor Golf Course,Portland,Oregon,97211,www.broadmoor-1931.com,George Junor,Public,1932
claremont-golf-club,Claremont Golf Club,Portland,Oregon,97229,www.claremontgolfclub.com,,Public,1989
colwood-national-golf-club,Colwood National Golf Club,Portland,Oregon,97218,www.colwoodgolfclub.com,Vernon Macan,Public,1929
eastmoreland-golf-course,Eastmoreland Golf Course,Portland,Oregon,97202,www.eastmorelandgolfcourse.com,H. Chandler Egan,Public,1921
glendoveer-golf-course-east,"Glendoveer Golf Course, East",Portland,Oregon,97230,,Frank Stenzel,Public,1928
glendoveer-golf-course-west,"Glendoveer Golf Course, West",Portland,Oregon,97230,,Frank Stenzel,Public,1928
heron-lakes-golf-course-great-blue,"Heron Lakes Golf Course, Great Blue",Portland,Oregon,97217,www.heronlakesgolf.com,"Robert Trent Jones, Jr.",Public,1993
heron-lakes-golf-course-the-greenback,"Heron Lakes Golf Course, The Greenback",Portland,Oregon,97217,www.heronlakesgolf.com,"Robert Trent Jones, Jr.",Public,1993
portland-meadows-golf-course,Portland Meadows Golf Course,Portland,Oregon,97217,www.portlandmeadows.com/Golf+Course,Eddie Hogan & Stan Terry,Public,1961
rose-city-golf-course,Rose City Golf Course,Portland,Oregon,97213,www.rosecitygc.com,George Otten,Public,1923
wildwood-golf-course,Wildwood Golf Course,Portland,Oregon,97231,,Bill O'Meara,Public,1990
prineville-golf-and-country-club,Prineville Golf & Country Club,Prineville,Oregon,97754,www.golfprineville.com,"E. Hogan, T. Longworth & G. Junor",Private,1956
meadow-lakes-golf-course,Meadow Lakes Golf Course,Prineville,Oregon,97754,www.meadowlakesgc.com,William G. Robinson,Public,1993
the-greens-at-redmond,The Greens at Redmond,Redmond,Oregon,97756,www.greensatredmond.com,Robert Muir Graves,Public,1995
eagle-crest-golf-resort-challenge-course,"Eagle Crest Golf Resort, Challenge Course",Redmond,Oregon,97756,www.eagle-crest.com,John Thronson,Resort,1992
eagle-crest-golf-resort-resort,"Eagle Crest Golf Resort, Resort",Redmond,Oregon,97756,www.eagle-crest.com,John Thronson,Resort,1992
eagle-crest-golf-resort-ridge,"Eagle Crest Golf Resort, Ridge",Redmond,Oregon,97756,www.eagle-crest.com,John Thronson,Resort,1992
juniper-golf-club,Juniper Golf Club,Redmond,Oregon,97756,www.junipergolf.com,Fred Sparks,Semi-Private,1945
forest-hills-country-club,Forest Hills Country Club,Reedsport,Oregon,97467,www.reedsportgolfing.com,,Semi-Private,1960
roseburg-country-club,Roseburg Country Club,Roseburg,Oregon,97470,www.roseburgcountryclub.com,George Junor,Private,1923
stewart-park-municipal-golf-course,Stewart Park Municipal Golf Course,Roseburg,Oregon,97470,www.ci.roseburg.or.us/park/parkGolf.php,,Public,1960
creekside-golf-course,Creekside Golf Course,Salem,Oregon,97306,www.golfcreekside.com,Peter Jacobsen,Private,1993
illahe-hills-country-club,Illahe Hills Country Club,Salem,Oregon,97302,www.illahehills.com,William F. Bell,Private,1961
auburn-center-golf-club,Auburn Center Golf Club,Salem,Oregon,97301,,Wayne & Sue Larson,Public,
meadowlawn-golf-course,Meadowlawn Golf Course,Salem,Oregon,97301,www.meadowlawngolf.net,Lee Ohmart,Public,1968
salem-golf-club,Salem Golf Club,Salem,Oregon,97302,www.salemgolfclub.com,Ercel Kay,Semi-Private,1928
seaside-golf-course,Seaside Golf Course,Seaside,Oregon,97138,,H. Chandler Egan,Public,1921
bear-valley-meadows-golf-course,Bear Valley Meadows Golf Course,Seneca,Oregon,97873,www.pasturegolf.com/bear.htm,Lee Brune,Public,1996
aspen-lakes-golf-course,Aspen Lakes Golf Course,Sisters,Oregon,97759,www.aspenlakes.com,Bill Overdorf,Public,1997
springfield-country-club,Springfield Country Club,Springfield,Oregon,97478,www.springfieldcountryclub.com,Sid Milligan,Private,1957
santiam-golf-club,Santiam Golf Club,Stayton,Oregon,97383,www.santiamgolfclub.com,Fred Federspiel,Public,1957
umpqua-golf-resort,Umpqua Golf Resort,Sutherlin,Oregon,97479,www.umpquagolfresort.com,,Public,1971
the-dalles-country-club,The Dalles Country Club,The Dalles,Oregon,97058,,,Private,
summerfield-golf-and-country-club,Summerfield Golf & Country Club,Tigard,Oregon,97224,,Ted Robinson,Semi-Private,1973
alderbrook-golf-course,Alderbrook Golf Course,Tillamook,Oregon,97141,,Local Designers,Public,1925
bay-breeze-golf-course,Bay Breeze Golf Course,Tillamook,Oregon,97141,,Mike Lehman,Public,1994
olalla-valley-golf-course,Olalla Valley Golf Course,Toledo,Oregon,97391,,Vernon Warren,Public,1956
tualatin-country-club,Tualatin Country Club,Tualatin,Oregon,97062,www.tualtincountryclub.com,H. Chandler Egan & George Junor,Private,1912
big-river-golf-course,Big River Golf Course,Umatilla,Oregon,97882,www.golfbigriver.com,,Public,1968
vernonia-golf-course,Vernonia Golf Course,Vernonia,Oregon,97064,,George Junor,Public,1926
crestview-hills-golf-course,Crestview Hills Golf Course,Waldport,Oregon,97394,www.crestviewhillsgolf.com,Willard Hall,Public,1969
mckenzie-river-golf-course,McKenzie River Golf Course,Walterville,Oregon,97489,,"Ken, Earl & Lloyd Omlid",Public,1963
st-helens-golf-course,St. Helens Golf Course,Warren,Oregon,97053,,Clarence & Gordon Johnson,Public,1964
astoria-golf-and-country-club,Astoria Golf & Country Club,Warrenton,Oregon,97146,www.astoriagolf.com,George Junor,Private,1924
sandelie-golf-course-sandelie-east,"Sandelie Golf Course, Sandelie East",West Linn,Oregon,97068,www.sandelie.com,Harvey Junor,Public,1970
sandelie-golf-course-sandelie-west,"Sandelie Golf Course, Sandelie West",West Linn,Oregon,97068,www.sandelie.com,Harvey Junor,Public,1970
veterans-memorial-golf-course,Veterans Memorial Golf Course,White City,Oregon,97503,www.veteransgolf.org,,Private,
charbonneau-golf-club-green,"Charbonneau Golf Club, Green",Wilsonville,Oregon,97070,www.charbonneaugolf.com,Ted Robinson,Semi-Private,1978
charbonneau-golf-club-red,"Charbonneau Golf Club, Red",Wilsonville,Oregon,97070,www.charbonneaugolf.com,Ted Robinson,Semi-Private,1978
charbonneau-golf-club-yellow,"Charbonneau Golf Club, Yellow",Wilsonville,Oregon,97070,www.charbonneaugolf.com,Ted Robinson,Semi-Private,1978
senior-estates-golf-and-country-club,Senior Estates Golf & Country Club,Woodburn,Oregon,97071,www.seniorestatesgolf.com,William Graham,Private,1961
oga-golf-course,OGA Golf Course,Woodburn,Oregon,97071,www.ogagolfcourse.com,Bill Robinson,Public,1994
